id,customer_id,city_id,station_id,lat_pos,lon_pos,speed_kph,battery_level,status
482,NULL,2,NULL,55.71807811,13.18187298,0,21,active
483,NULL,2,NULL,55.67331068,13.23275294,0,80,active
484,NULL,2,18,55.6950767,13.1856345,0,30,active
485,NULL,2,NULL,55.70762591,13.1875197,0,74,active
486,NULL,2,NULL,55.71033142,13.15317548,0,26,active
487,NULL,2,NULL,55.69232249,13.24188516,0,59,active
488,NULL,2,18,55.6950767,13.1856345,0,22,active
489,NULL,2,13,55.7104566,13.1277847,0,92,active
490,NULL,2,15,55.7126849,13.1878189,0,40,active
491,NULL,2,NULL,55.70689347,13.17647844,0,27,active
492,NULL,2,13,55.7104566,13.1277847,0,34,active
493,NULL,2,NULL,55.70882733,13.2115054,0,22,active
494,NULL,2,NULL,55.68927404,13.19144211,0,53,active
495,NULL,2,13,55.7104566,13.1277847,0,65,active
496,NULL,2,12,55.7010352,13.1662741,0,74,active
497,NULL,2,NULL,55.71463909,13.23709118,0,86,active
498,NULL,2,20,55.7215324,13.1500534,0,26,active
499,NULL,2,11,55.7048954,13.1770515,0,100,active
500,NULL,2,NULL,55.69359788,13.23134727,0,44,active
501,NULL,2,NULL,55.70764691,13.19235519,0,20,active
502,NULL,2,NULL,55.69727797,13.19287469,0,14,active
503,NULL,2,NULL,55.68217112,13.216202,0,50,active
504,NULL,2,NULL,55.70675778,13.19087108,0,58,active
505,NULL,2,14,55.6873361,13.1973075,0,10,active
506,NULL,2,20,55.7215324,13.1500534,0,36,active
507,NULL,2,20,55.7215324,13.1500534,0,46,active
508,NULL,2,14,55.6873361,13.1973075,0,31,active
509,NULL,2,NULL,55.72898651,13.23274405,0,93,active
510,NULL,2,NULL,55.68604806,13.13638973,0,95,active
511,NULL,2,NULL,55.70252244,13.21192272,0,34,active
512,NULL,2,17,55.7209966,13.1475257,0,63,active
513,NULL,2,NULL,55.70154368,13.18422223,0,67,active
514,NULL,2,NULL,55.73029737,13.23667368,0,94,active
515,NULL,2,20,55.7215324,13.1500534,0,59,active
516,NULL,2,NULL,55.71329096,13.20240381,0,40,active
517,NULL,2,NULL,55.73363497,13.19084995,0,58,active
518,NULL,2,11,55.7048954,13.1770515,0,70,active
519,NULL,2,NULL,55.72561522,13.21704257,0,54,active
520,NULL,2,NULL,55.69881601,13.20269332,0,53,active
521,NULL,2,NULL,55.68735139,13.16832529,0,50,active
522,NULL,2,20,55.7215324,13.1500534,0,49,active
523,NULL,2,14,55.6873361,13.1973075,0,22,active
524,NULL,2,16,55.703106,13.1883811,0,43,active
525,NULL,2,NULL,55.68396282,13.17095268,0,17,active
526,NULL,2,NULL,55.71010309,13.20917664,0,46,active
527,NULL,2,16,55.703106,13.1883811,0,13,active
528,NULL,2,16,55.703106,13.1883811,0,40,active
529,NULL,2,19,55.6981726,13.1904571,0,58,active
530,NULL,2,16,55.703106,13.1883811,0,42,active
531,NULL,2,NULL,55.70253175,13.19542371,0,17,active
532,NULL,2,NULL,55.69829092,13.23316349,0,72,active
533,NULL,2,12,55.7010352,13.1662741,0,45,active
534,NULL,2,NULL,55.68046986,13.16581754,0,96,active
535,NULL,2,18,55.6950767,13.1856345,0,94,active
536,NULL,2,NULL,55.67138301,13.18617632,0,40,active
537,NULL,2,NULL,55.71192124,13.19630848,0,38,active
538,NULL,2,NULL,55.69462638,13.17940794,0,11,active
539,NULL,2,18,55.6950767,13.1856345,0,69,active
540,NULL,2,17,55.7209966,13.1475257,0,63,active
541,NULL,2,NULL,55.71175602,13.20114274,0,69,active
542,NULL,2,13,55.7104566,13.1277847,0,80,active
543,NULL,2,NULL,55.72678127,13.14066103,0,11,active
544,NULL,2,NULL,55.70330951,13.22522146,0,96,active
545,NULL,2,NULL,55.68303215,13.24750676,0,45,active
546,NULL,2,19,55.6981726,13.1904571,0,99,active
547,NULL,2,NULL,55.70568585,13.19494888,0,96,active
548,NULL,2,19,55.6981726,13.1904571,0,63,active
549,NULL,2,NULL,55.73346943,13.26288422,0,80,active
550,NULL,2,NULL,55.68965805,13.1337851,0,20,active
551,NULL,2,NULL,55.6888958,13.26274754,0,77,active
552,NULL,2,NULL,55.74023148,13.22427891,0,82,active
553,NULL,2,15,55.7126849,13.1878189,0,57,active
554,NULL,2,NULL,55.70278523,13.20478192,0,48,active
555,NULL,2,NULL,55.71931505,13.15677093,0,13,active
556,NULL,2,NULL,55.71440981,13.22555487,0,84,active
557,NULL,2,15,55.7126849,13.1878189,0,17,active
558,NULL,2,13,55.7104566,13.1277847,0,47,active
559,NULL,2,NULL,55.69227984,13.2308235,0,88,active
560,NULL,2,NULL,55.72330783,13.18766728,0,15,active
561,NULL,2,NULL,55.67735324,13.16229389,0,53,active
562,NULL,2,NULL,55.71543961,13.1463642,0,16,active
563,NULL,2,11,55.7048954,13.1770515,0,17,active
564,NULL,2,NULL,55.70438027,13.20461084,0,53,active
565,NULL,2,NULL,55.72433488,13.1948824,0,87,active
566,NULL,2,NULL,55.70596929,13.2000446,0,27,active
567,NULL,2,14,55.6873361,13.1973075,0,41,active
568,NULL,2,NULL,55.7416339,13.20143817,0,67,active
569,NULL,2,NULL,55.74908605,13.20493537,0,24,active
570,NULL,2,NULL,55.70830144,13.12677057,0,90,active
571,NULL,2,18,55.6950767,13.1856345,0,18,active
572,NULL,2,NULL,55.71255966,13.20720918,0,15,active
573,NULL,2,20,55.7215324,13.1500534,0,60,active
574,NULL,2,14,55.6873361,13.1973075,0,16,active
575,NULL,2,NULL,55.72064825,13.19720303,0,27,active
576,NULL,2,NULL,55.70594769,13.22965549,0,92,active
577,NULL,2,NULL,55.68303414,13.1811938,0,93,active
578,NULL,2,NULL,55.73140358,13.24775247,0,100,active
579,NULL,2,NULL,55.74094908,13.20265012,0,39,active
580,NULL,2,NULL,55.70060376,13.23813914,0,22,active
581,NULL,2,11,55.7048954,13.1770515,0,75,active
582,NULL,2,18,55.6950767,13.1856345,0,11,active
583,NULL,2,NULL,55.72474639,13.18536451,0,34,active
584,NULL,2,NULL,55.71851021,13.23366693,0,95,active
585,NULL,2,19,55.6981726,13.1904571,0,100,active
586,NULL,2,16,55.703106,13.1883811,0,89,active
587,NULL,2,16,55.703106,13.1883811,0,12,active
588,NULL,2,19,55.6981726,13.1904571,0,30,active
589,NULL,2,20,55.7215324,13.1500534,0,54,active
590,NULL,2,NULL,55.69182359,13.23870374,0,40,active
591,NULL,2,NULL,55.72663219,13.23454067,0,89,active
592,NULL,2,17,55.7209966,13.1475257,0,46,active
593,NULL,2,NULL,55.71070719,13.202434,0,67,active
594,NULL,2,16,55.703106,13.1883811,0,88,active
595,NULL,2,NULL,55.70860891,13.12167112,0,14,active
596,NULL,2,NULL,55.68562378,13.24009041,0,100,active
597,NULL,2,14,55.6873361,13.1973075,0,31,active
598,NULL,2,NULL,55.69583202,13.14300817,0,19,active
599,NULL,2,13,55.7104566,13.1277847,0,62,active
600,NULL,2,NULL,55.6805687,13.19029945,0,46,active
601,NULL,2,NULL,55.71825047,13.19925543,0,80,active
602,NULL,2,NULL,55.71513488,13.12261614,0,12,active
603,NULL,2,14,55.6873361,13.1973075,0,48,active
604,NULL,2,20,55.7215324,13.1500534,0,22,active
605,NULL,2,14,55.6873361,13.1973075,0,36,active
606,NULL,2,NULL,55.71720745,13.19301969,0,57,active
607,NULL,2,NULL,55.69968815,13.19778517,0,22,active
608,NULL,2,16,55.703106,13.1883811,0,96,active
609,NULL,2,11,55.7048954,13.1770515,0,97,active
610,NULL,2,12,55.7010352,13.1662741,0,38,active
611,NULL,2,17,55.7209966,13.1475257,0,94,active
612,NULL,2,11,55.7048954,13.1770515,0,57,active
613,NULL,2,NULL,55.67231084,13.21073604,0,65,active
614,NULL,2,NULL,55.70188012,13.23593604,0,29,active
615,NULL,2,NULL,55.6951277,13.17119697,0,85,active
616,NULL,2,NULL,55.69207137,13.18406686,0,29,active
617,NULL,2,NULL,55.73275937,13.13808341,0,59,active
618,NULL,2,13,55.7104566,13.1277847,0,29,active
619,NULL,2,NULL,55.69593569,13.1732136,0,35,active
620,NULL,2,14,55.6873361,13.1973075,0,57,active
621,NULL,2,16,55.703106,13.1883811,0,24,active
622,NULL,2,NULL,55.69832396,13.12727081,0,43,active
623,NULL,2,NULL,55.70537705,13.21043368,0,86,active
624,NULL,2,NULL,55.69704629,13.17310892,0,41,active
625,NULL,2,NULL,55.73041673,13.23018334,0,25,active
626,NULL,2,NULL,55.6741656,13.22169908,0,20,active
627,NULL,2,11,55.7048954,13.1770515,0,54,active
628,NULL,2,NULL,55.70280451,13.19171523,0,63,active
629,NULL,2,11,55.7048954,13.1770515,0,95,active
630,NULL,2,16,55.703106,13.1883811,0,42,active
631,NULL,2,NULL,55.70359501,13.20756519,0,84,active
632,NULL,2,NULL,55.70152403,13.19421411,0,30,active
633,NULL,2,NULL,55.67227487,13.19519217,0,36,active
634,NULL,2,NULL,55.74891588,13.21767951,0,57,active
635,NULL,2,NULL,55.70951559,13.15574769,0,48,active
636,NULL,2,NULL,55.71097003,13.27047435,0,82,active
637,NULL,2,18,55.6950767,13.1856345,0,60,active
638,NULL,2,17,55.7209966,13.1475257,0,27,active
639,NULL,2,15,55.7126849,13.1878189,0,90,active
640,NULL,2,NULL,55.72416975,13.22672586,0,26,active
641,NULL,2,11,55.7048954,13.1770515,0,47,active
642,NULL,2,14,55.6873361,13.1973075,0,97,active
643,NULL,2,11,55.7048954,13.1770515,0,24,active
644,NULL,2,NULL,55.71180902,13.20818659,0,51,active
645,NULL,2,NULL,55.70677866,13.27783543,0,52,active
646,NULL,2,12,55.7010352,13.1662741,0,35,active
647,NULL,2,NULL,55.72226685,13.16688881,0,90,active
648,NULL,2,NULL,55.7071508,13.20235669,0,41,active
649,NULL,2,NULL,55.68556978,13.24345612,0,23,active
650,NULL,2,14,55.6873361,13.1973075,0,62,active
651,NULL,2,NULL,55.71084654,13.20316357,0,84,active
652,NULL,2,NULL,55.73430353,13.23542153,0,82,active
653,NULL,2,18,55.6950767,13.1856345,0,93,active
654,NULL,2,14,55.6873361,13.1973075,0,98,active
655,NULL,2,11,55.7048954,13.1770515,0,15,active
656,NULL,2,NULL,55.70944099,13.15713036,0,43,active
657,NULL,2,NULL,55.70869065,13.19927839,0,49,active
658,NULL,2,NULL,55.67335106,13.19161156,0,26,active
659,NULL,2,14,55.6873361,13.1973075,0,46,active
660,NULL,2,NULL,55.68682837,13.18763924,0,62,active
661,NULL,2,NULL,55.68160563,13.14241966,0,62,active
662,NULL,2,15,55.7126849,13.1878189,0,16,active
663,NULL,2,11,55.7048954,13.1770515,0,25,active
664,NULL,2,20,55.7215324,13.1500534,0,81,active
665,NULL,2,NULL,55.70882998,13.20413396,0,63,active
666,NULL,2,NULL,55.73594175,13.18684478,0,50,active
667,NULL,2,19,55.6981726,13.1904571,0,14,active
668,NULL,2,NULL,55.71027752,13.20110697,0,30,active
669,NULL,3,24,59.8713977,17.6074572,0,52,active
670,NULL,3,26,59.8514447,17.6693411,0,84,active
671,NULL,3,21,59.8594187,17.6175852,0,71,active
672,NULL,3,NULL,59.86515195,17.6368731,0,39,active
673,NULL,3,27,59.8562293,17.6723452,0,75,active
674,NULL,3,NULL,59.86989798,17.67247534,0,70,active
675,NULL,3,25,59.8330325,17.6666804,0,80,active
676,NULL,3,NULL,59.85857515,17.66082769,0,15,active
677,NULL,3,23,59.8746287,17.6260824,0,73,active
678,NULL,3,27,59.8562293,17.6723452,0,42,active
679,NULL,3,NULL,59.85436183,17.67301339,0,58,active
680,NULL,3,NULL,59.87146687,17.63809341,0,61,active
681,NULL,3,21,59.8594187,17.6175852,0,41,active
682,NULL,3,27,59.8562293,17.6723452,0,92,active
683,NULL,3,NULL,59.88557727,17.69146677,0,84,active
684,NULL,3,NULL,59.85473158,17.65630608,0,35,active
685,NULL,3,29,59.893473,17.6002188,0,53,active
686,NULL,3,NULL,59.85002176,17.66888806,0,10,active
687,NULL,3,26,59.8514447,17.6693411,0,86,active
688,NULL,3,NULL,59.86574509,17.65661932,0,58,active
689,NULL,3,27,59.8562293,17.6723452,0,73,active
690,NULL,3,NULL,59.82086821,17.64611159,0,66,active
691,NULL,3,24,59.8713977,17.6074572,0,34,active
692,NULL,3,NULL,59.87544506,17.72415505,0,72,active
693,NULL,3,30,59.8212918,17.6953749,0,51,active
694,NULL,3,NULL,59.86206569,17.61247413,0,52,active
695,NULL,3,25,59.8330325,17.6666804,0,99,active
696,NULL,3,27,59.8562293,17.6723452,0,38,active
697,NULL,3,NULL,59.83484509,17.61906338,0,12,active
698,NULL,3,NULL,59.87418019,17.67294408,0,93,active
699,NULL,3,24,59.8713977,17.6074572,0,78,active
700,NULL,3,NULL,59.87405667,17.66393602,0,48,active
701,NULL,3,23,59.8746287,17.6260824,0,54,active
702,NULL,3,23,59.8746287,17.6260824,0,64,active
703,NULL,3,NULL,59.85418649,17.68335725,0,84,active
704,NULL,3,NULL,59.85416311,17.70192328,0,11,active
705,NULL,3,NULL,59.82475207,17.64516882,0,93,active
706,NULL,3,NULL,59.87397811,17.65887748,0,60,active
707,NULL,3,27,59.8562293,17.6723452,0,45,active
708,NULL,3,22,59.852781,17.6174135,0,96,active
709,NULL,3,30,59.8212918,17.6953749,0,65,active
710,NULL,3,27,59.8562293,17.6723452,0,32,active
711,NULL,3,21,59.8594187,17.6175852,0,100,active
712,NULL,3,NULL,59.85505375,17.68549601,0,99,active
713,NULL,3,23,59.8746287,17.6260824,0,80,active
714,NULL,3,29,59.893473,17.6002188,0,61,active
715,NULL,3,25,59.8330325,17.6666804,0,31,active
716,NULL,3,NULL,59.86414992,17.65513564,0,88,active
717,NULL,3,NULL,59.86149658,17.65420936,0,51,active
718,NULL,3,30,59.8212918,17.6953749,0,36,active
719,NULL,3,NULL,59.88237643,17.72313547,0,93,active
720,NULL,3,22,59.852781,17.6174135,0,72,active
721,NULL,3,23,59.8746287,17.6260824,0,87,active
722,NULL,3,NULL,59.84789037,17.57423146,0,67,active
723,NULL,3,NULL,59.86375616,17.69306355,0,53,active
724,NULL,3,27,59.8562293,17.6723452,0,12,active
725,NULL,3,NULL,59.82501591,17.62422082,0,70,active
726,NULL,3,NULL,59.85021676,17.63036858,0,47,active
727,NULL,3,30,59.8212918,17.6953749,0,35,active
728,NULL,3,NULL,59.8783096,17.62156882,0,33,active
729,NULL,3,30,59.8212918,17.6953749,0,19,active
730,NULL,3,24,59.8713977,17.6074572,0,90,active
731,NULL,3,NULL,59.87268791,17.65941088,0,85,active
732,NULL,3,NULL,59.8564831,17.66318978,0,16,active
733,NULL,3,22,59.852781,17.6174135,0,23,active
734,NULL,3,NULL,59.82736687,17.66125533,0,54,active
735,NULL,3,NULL,59.86350433,17.68651276,0,90,active
736,NULL,3,NULL,59.83838695,17.59839214,0,81,active
737,NULL,3,30,59.8212918,17.6953749,0,34,active
738,NULL,3,30,59.8212918,17.6953749,0,36,active
739,NULL,3,29,59.893473,17.6002188,0,46,active
740,NULL,3,24,59.8713977,17.6074572,0,18,active
741,NULL,3,27,59.8562293,17.6723452,0,70,active
742,NULL,3,NULL,59.86057883,17.65358892,0,49,active
743,NULL,3,28,59.8516602,17.6191301,0,16,active
744,NULL,3,26,59.8514447,17.6693411,0,29,active
745,NULL,3,NULL,59.86477443,17.67959749,0,68,active
746,NULL,3,27,59.8562293,17.6723452,0,17,active
747,NULL,3,30,59.8212918,17.6953749,0,19,active
748,NULL,3,30,59.8212918,17.6953749,0,97,active
749,NULL,3,NULL,59.86326023,17.5708331,0,80,active
750,NULL,3,23,59.8746287,17.6260824,0,27,active
751,NULL,3,22,59.852781,17.6174135,0,63,active
752,NULL,3,NULL,59.86739261,17.6584244,0,41,active
753,NULL,3,22,59.852781,17.6174135,0,49,active
754,NULL,3,24,59.8713977,17.6074572,0,38,active
755,NULL,3,NULL,59.88459445,17.63848379,0,94,active
756,NULL,3,21,59.8594187,17.6175852,0,76,active
757,NULL,3,28,59.8516602,17.6191301,0,84,active
758,NULL,3,25,59.8330325,17.6666804,0,91,active
759,NULL,3,25,59.8330325,17.6666804,0,95,active
760,NULL,3,22,59.852781,17.6174135,0,67,active
761,NULL,3,NULL,59.85549472,17.66126116,0,56,active
762,NULL,3,NULL,59.85824116,17.57625044,0,78,active
763,NULL,3,NULL,59.86671162,17.6446335,0,69,active
764,NULL,3,23,59.8746287,17.6260824,0,94,active
765,NULL,3,24,59.8713977,17.6074572,0,24,active
766,NULL,3,NULL,59.88406118,17.70647194,0,11,active
767,NULL,3,27,59.8562293,17.6723452,0,18,active
768,NULL,3,NULL,59.84836222,17.70078642,0,66,active
769,NULL,3,22,59.852781,17.6174135,0,47,active
770,NULL,3,NULL,59.8727771,17.68461001,0,15,active
771,NULL,3,22,59.852781,17.6174135,0,63,active
772,NULL,3,26,59.8514447,17.6693411,0,27,active
773,NULL,3,24,59.8713977,17.6074572,0,73,active
774,NULL,3,29,59.893473,17.6002188,0,46,active
775,NULL,3,NULL,59.85886397,17.70378636,0,60,active
776,NULL,3,NULL,59.88515268,17.64182902,0,16,active
777,NULL,3,27,59.8562293,17.6723452,0,92,active
778,NULL,3,NULL,59.84511651,17.64298028,0,73,active
779,NULL,3,NULL,59.84514987,17.57488834,0,59,active
780,NULL,3,NULL,59.87210393,17.7285103,0,18,active
781,NULL,3,23,59.8746287,17.6260824,0,33,active
782,NULL,3,21,59.8594187,17.6175852,0,76,active
783,NULL,3,24,59.8713977,17.6074572,0,43,active
784,NULL,3,NULL,59.85642419,17.7279787,0,67,active
785,NULL,3,22,59.852781,17.6174135,0,75,active
786,NULL,3,NULL,59.82247724,17.63392657,0,72,active
787,NULL,3,28,59.8516602,17.6191301,0,73,active
788,NULL,3,25,59.8330325,17.6666804,0,37,active
789,NULL,3,NULL,59.84276062,17.65080541,0,74,active
790,NULL,3,24,59.8713977,17.6074572,0,94,active
791,NULL,3,NULL,59.87154516,17.64156676,0,87,active
792,NULL,3,23,59.8746287,17.6260824,0,52,active
793,NULL,3,NULL,59.86375823,17.65035004,0,86,active
794,NULL,3,NULL,59.84315603,17.61846496,0,42,active
795,NULL,3,NULL,59.89242672,17.69433291,0,92,active
796,NULL,3,NULL,59.84087954,17.60813544,0,84,active
797,NULL,3,24,59.8713977,17.6074572,0,69,active
798,NULL,3,NULL,59.89292124,17.65816985,0,74,active
799,NULL,3,26,59.8514447,17.6693411,0,100,active
800,NULL,3,NULL,59.85562014,17.64715687,0,99,active
801,NULL,3,29,59.893473,17.6002188,0,57,active
802,NULL,3,30,59.8212918,17.6953749,0,86,active
803,NULL,3,NULL,59.87876345,17.72503507,0,42,active
804,NULL,3,21,59.8594187,17.6175852,0,43,active
805,NULL,3,25,59.8330325,17.6666804,0,68,active
806,NULL,3,27,59.8562293,17.6723452,0,20,active
807,NULL,3,23,59.8746287,17.6260824,0,52,active
808,NULL,3,NULL,59.87868505,17.63994982,0,96,active
809,NULL,3,26,59.8514447,17.6693411,0,36,active
810,NULL,3,24,59.8713977,17.6074572,0,34,active
811,NULL,3,NULL,59.84197492,17.65951304,0,20,active
812,NULL,3,NULL,59.85630478,17.62813709,0,92,active
813,NULL,3,NULL,59.88393553,17.67864948,0,95,active
814,NULL,3,23,59.8746287,17.6260824,0,55,active
815,NULL,3,NULL,59.86099296,17.67070944,0,53,active
816,NULL,3,NULL,59.85356362,17.60632343,0,45,active
817,NULL,3,25,59.8330325,17.6666804,0,30,active
818,NULL,3,NULL,59.84991002,17.69235516,0,65,active
819,NULL,3,NULL,59.85984657,17.65143751,0,43,active
820,NULL,3,NULL,59.87248982,17.62703872,0,39,active
821,NULL,3,28,59.8516602,17.6191301,0,96,active
822,NULL,3,25,59.8330325,17.6666804,0,86,active
823,NULL,3,24,59.8713977,17.6074572,0,11,active
824,NULL,3,30,59.8212918,17.6953749,0,70,active
825,NULL,3,NULL,59.8509027,17.68630645,0,95,active
826,NULL,3,NULL,59.86639775,17.59628319,0,48,active
827,NULL,3,25,59.8330325,17.6666804,0,99,active
828,NULL,3,NULL,59.90118076,17.67333408,0,22,active
829,NULL,3,NULL,59.84782737,17.68549781,0,94,active
830,NULL,3,30,59.8212918,17.6953749,0,13,active
831,NULL,3,23,59.8746287,17.6260824,0,71,active
832,NULL,3,24,59.8713977,17.6074572,0,27,active
833,NULL,3,22,59.852781,17.6174135,0,95,active
834,NULL,3,NULL,59.88211174,17.68608441,0,23,active
835,NULL,3,23,59.8746287,17.6260824,0,98,active
836,NULL,3,NULL,59.87238998,17.67133659,0,16,active
837,NULL,3,24,59.8713977,17.6074572,0,60,active
838,NULL,3,NULL,59.84730485,17.73054312,0,33,active
839,NULL,3,NULL,59.86309573,17.66022273,0,58,active
840,NULL,3,NULL,59.85367453,17.69637356,0,54,active
841,NULL,3,24,59.8713977,17.6074572,0,81,active
842,NULL,3,29,59.893473,17.6002188,0,100,active
843,NULL,3,30,59.8212918,17.6953749,0,20,active
844,NULL,3,NULL,59.87948382,17.66416761,0,20,active
845,NULL,3,23,59.8746287,17.6260824,0,42,active
846,NULL,3,NULL,59.86988281,17.68033699,0,83,active
847,NULL,3,NULL,59.86436299,17.64106328,0,82,active
848,NULL,3,26,59.8514447,17.6693411,0,84,active
849,NULL,3,22,59.852781,17.6174135,0,46,active
850,NULL,3,22,59.852781,17.6174135,0,34,active
851,NULL,3,27,59.8562293,17.6723452,0,73,active
852,NULL,3,25,59.8330325,17.6666804,0,22,active
853,NULL,3,NULL,59.86832093,17.66245539,0,22,active
854,NULL,3,30,59.8212918,17.6953749,0,23,active
855,NULL,3,21,59.8594187,17.6175852,0,47,active
856,NULL,3,22,59.852781,17.6174135,0,38,active
857,NULL,3,25,59.8330325,17.6666804,0,32,active
858,NULL,3,NULL,59.85457578,17.61741507,0,23,active
859,NULL,3,30,59.8212918,17.6953749,0,25,active
860,NULL,3,25,59.8330325,17.6666804,0,98,active
861,NULL,3,NULL,59.86872037,17.64175334,0,83,active
862,NULL,3,22,59.852781,17.6174135,0,77,active
863,NULL,3,NULL,59.86793338,17.6438353,0,84,active
864,NULL,3,NULL,59.83998975,17.70728781,0,70,active
865,NULL,3,28,59.8516602,17.6191301,0,99,active
866,NULL,3,NULL,59.84546523,17.71335967,0,10,active
867,NULL,3,NULL,59.88450782,17.6872916,0,47,active
868,NULL,3,21,59.8594187,17.6175852,0,22,active
869,NULL,3,22,59.852781,17.6174135,0,26,active
870,NULL,3,NULL,59.85381388,17.65223351,0,43,active
871,NULL,3,24,59.8713977,17.6074572,0,100,active
872,NULL,3,NULL,59.89393413,17.7046377,0,43,active
873,NULL,3,NULL,59.84430614,17.68061597,0,60,active
874,NULL,3,26,59.8514447,17.6693411,0,71,active
875,NULL,3,NULL,59.8629877,17.67023833,0,62,active
876,NULL,3,NULL,59.82220175,17.64931549,0,48,active
877,NULL,3,NULL,59.83330629,17.67344437,0,57,active
878,NULL,3,28,59.8516602,17.6191301,0,53,active
879,NULL,3,30,59.8212918,17.6953749,0,60,active
880,NULL,3,NULL,59.85680396,17.62491422,0,51,active
881,NULL,3,NULL,59.82782379,17.65393262,0,19,active
882,NULL,3,30,59.8212918,17.6953749,0,57,active
883,NULL,3,27,59.8562293,17.6723452,0,31,active
884,NULL,3,29,59.893473,17.6002188,0,89,active
885,NULL,3,30,59.8212918,17.6953749,0,21,active
886,NULL,3,27,59.8562293,17.6723452,0,38,active
887,NULL,3,23,59.8746287,17.6260824,0,92,active
888,NULL,3,NULL,59.86835079,17.57941207,0,34,active
889,NULL,3,25,59.8330325,17.6666804,0,80,active
890,NULL,3,28,59.8516602,17.6191301,0,49,active
891,NULL,3,27,59.8562293,17.6723452,0,39,active
892,NULL,3,22,59.852781,17.6174135,0,20,active
893,NULL,3,NULL,59.8838058,17.58943229,0,99,active
894,NULL,3,30,59.8212918,17.6953749,0,27,active
895,NULL,3,NULL,59.84781325,17.66644537,0,30,active
896,NULL,3,21,59.8594187,17.6175852,0,67,active
897,NULL,3,23,59.8746287,17.6260824,0,32,active
898,NULL,3,NULL,59.858923,17.64047493,0,96,active
899,NULL,3,30,59.8212918,17.6953749,0,55,active
900,NULL,3,29,59.893473,17.6002188,0,52,active
901,NULL,3,28,59.8516602,17.6191301,0,66,active
902,NULL,3,NULL,59.86091826,17.60078318,0,65,active
903,NULL,3,NULL,59.83426697,17.63152661,0,60,active
904,NULL,3,27,59.8562293,17.6723452,0,34,active
905,NULL,3,29,59.893473,17.6002188,0,30,active
906,NULL,3,22,59.852781,17.6174135,0,29,active
907,NULL,3,25,59.8330325,17.6666804,0,79,active
908,NULL,3,24,59.8713977,17.6074572,0,13,active
909,NULL,3,25,59.8330325,17.6666804,0,36,active
910,NULL,3,23,59.8746287,17.6260824,0,88,active
911,NULL,3,NULL,59.86192475,17.68042729,0,24,active
912,NULL,3,23,59.8746287,17.6260824,0,12,active
913,NULL,3,29,59.893473,17.6002188,0,74,active
914,NULL,3,NULL,59.85272476,17.60724951,0,44,active
915,NULL,3,21,59.8594187,17.6175852,0,47,active
916,NULL,3,NULL,59.85117908,17.60135706,0,81,active
917,NULL,3,NULL,59.89134443,17.60822326,0,16,active
918,NULL,3,28,59.8516602,17.6191301,0,11,active
919,NULL,3,NULL,59.8630384,17.65170336,0,62,active
920,NULL,3,NULL,59.89392538,17.68017235,0,63,active
921,NULL,3,27,59.8562293,17.6723452,0,14,active
922,NULL,3,NULL,59.8579053,17.65768239,0,25,active
923,NULL,3,29,59.893473,17.6002188,0,17,active
924,NULL,3,NULL,59.87639304,17.61528196,0,50,active
925,NULL,3,28,59.8516602,17.6191301,0,84,active
926,NULL,3,NULL,59.86723,17.62720455,0,16,active
927,NULL,3,21,59.8594187,17.6175852,0,94,active
928,NULL,3,28,59.8516602,17.6191301,0,93,active
929,NULL,3,NULL,59.85445548,17.64664159,0,56,active
930,NULL,3,NULL,59.82780808,17.6882422,0,92,active
931,NULL,3,29,59.893473,17.6002188,0,68,active
932,NULL,3,NULL,59.85600029,17.59633152,0,69,active
933,NULL,3,23,59.8746287,17.6260824,0,20,active
934,NULL,3,22,59.852781,17.6174135,0,45,active
935,NULL,3,30,59.8212918,17.6953749,0,49,active
936,NULL,3,26,59.8514447,17.6693411,0,33,active
937,NULL,3,30,59.8212918,17.6953749,0,49,active
938,NULL,3,30,59.8212918,17.6953749,0,71,active
939,NULL,3,NULL,59.86997586,17.68784436,0,31,active
940,NULL,3,27,59.8562293,17.6723452,0,15,active
941,NULL,3,22,59.852781,17.6174135,0,24,active
942,NULL,3,NULL,59.84596234,17.62834298,0,29,active
943,NULL,3,25,59.8330325,17.6666804,0,12,active
944,NULL,3,NULL,59.86047832,17.65901186,0,96,active
945,NULL,3,NULL,59.85842906,17.67791078,0,51,active
946,NULL,3,30,59.8212918,17.6953749,0,84,active
947,NULL,3,NULL,59.86373478,17.64122636,0,10,active
948,NULL,3,21,59.8594187,17.6175852,0,77,active
949,NULL,3,NULL,59.89930576,17.69542994,0,62,active
950,NULL,3,NULL,59.84399541,17.57193964,0,60,active
951,NULL,3,NULL,59.86273895,17.64328089,0,78,active
952,NULL,3,22,59.852781,17.6174135,0,39,active
953,NULL,3,NULL,59.88039342,17.66173058,0,93,active
954,NULL,3,NULL,59.86854263,17.70024027,0,85,active
955,NULL,3,22,59.852781,17.6174135,0,40,active
956,NULL,3,NULL,59.85775716,17.64577237,0,99,active
957,NULL,3,NULL,59.87666346,17.65330366,0,34,active
958,NULL,3,21,59.8594187,17.6175852,0,31,active
959,NULL,3,28,59.8516602,17.6191301,0,17,active
960,NULL,3,25,59.8330325,17.6666804,0,74,active
961,NULL,3,NULL,59.82879871,17.66735536,0,55,active
962,NULL,3,NULL,59.87857602,17.65222211,0,74,active
963,NULL,3,24,59.8713977,17.6074572,0,15,active
964,NULL,3,NULL,59.83008021,17.68650799,0,29,active
